"","D1","D2"
"Legislator 557",0.868541299239379,-1.68847305034855
"Legislator 558",0.889632968403875,-1.61474262642139
"Legislator 559",0.320805121127818,-1.96896986313881
"Legislator 560",-1.7338161813061,-0.661767026649817
"Legislator 561",0.603762513202548,-0.396758330220798
"Legislator 562",-1.94665407765471,-0.128242569456775
"Legislator 563",0.134006884554505,1.11612782647388
"Legislator 564",0.0842253366584371,-0.246179797597486
"Legislator 565",0.21826380917003,-1.52681826292985
"Legislator 566",-0.387237732312149,-0.67328809240401
"Legislator 567",-0.200826841302521,0.87484347028141
"Legislator 568",0.371233604380375,0.15021130417543
"Legislator 569",0.78259345843752,-0.462059133570415
"Legislator 570",0.140296720056175,0.358884650782485
"Legislator 571",0.64768684277106,-0.381311545848028
"Legislator 572",0.555139299999346,0.401673567212447
"Legislator 573",0.421191218621963,0.873661850869439
"Legislator 574",-0.0303056990948132,0.820046609004163
"Legislator 575",-1.44254562263702,-0.788934064199512
"Legislator 576",1.31237340212971,1.12491189457388
"Legislator 577",1.69312647383755,-0.153261315913241
"Legislator 578",1.13101764609458,-0.573927150352711
"Legislator 579",0.932616561352166,0.800135301308566
"Legislator 580",0.278025582927415,-1.42695645138791
"Legislator 581",0.14759822180015,0.04446925767342
"Legislator 582",-0.0146418269706287,-0.099562876936484
"Legislator 583",0.183766166538035,0.540277571603637
"Legislator 584",0.68317175362637,-0.31453788070641
"Legislator 585",0.666208098588424,-0.455133313597538
"Legislator 586",-0.985995111948406,-0.624904692580351
"Legislator 587",0.293195907984751,0.567163375968021
"Legislator 588",0.0454778562307487,0.829853309584822
"Legislator 589",0.347327939211188,-1.06101844467786
"Legislator 590",0.319716848748691,-0.505166093085706
"Legislator 591",0.571926190225362,-2.442616049375
"Legislator 592",-1.82562048334304,0.221524197796437
"Legislator 593",-1.47509969954125,-0.310099228568115
"Legislator 594",-1.97355004959854,-0.0130680673089806
"Legislator 595",-0.343922356529811,0.67479575479235
"Legislator 596",1.44750934489454,-1.92748875642816
"Legislator 597",0.270218674880476,-2.26609854800718
"Legislator 598",0.238658404474224,0.303295492999006
"Legislator 599",0.706382938963779,2.28949335560137
"Legislator 600",-1.27109536718186,1.50553244049223
"Legislator 601",1.24806054252491,-1.77793826589854
"Legislator 602",1.30851230022132,-0.115165226862326
"Legislator 603",-1.64215355819369,-0.728372074462694
"Legislator 604",-0.738204212044433,-0.164128648561537
"Legislator 605",-1.41265177539683,-1.50560513893799
"Legislator 606",-0.918418909670077,0.716851417335219
"Legislator 607",-1.00326560257585,-0.990801511292055
"Legislator 608",-1.00431669889233,-0.707652838727897
"Legislator 609",-0.596875432730592,0.463373930103239
"Legislator 610",-1.32881101819559,-0.573989884278324
"Legislator 611",0.835333433017727,-0.000539590367810009
"Legislator 612",-1.39230697009358,1.14787643108173
"Legislator 613",-2.28953889258556,-0.50094074763184
"Legislator 614",0.572666465681441,0.109363612795722
"Legislator 615",0.926163260705492,-0.815297023013507
"Legislator 616",0.68981471192768,-0.481692249190596
"Legislator 617",0.546952922511064,-0.0039523878787316
"Legislator 618",0.0295536821199206,-1.94983283198052
"Legislator 619",0.787965927406652,0.667689666688239
"Legislator 620",-0.300812098761353,-0.915751479790129
"Legislator 621",1.17582362336433,-0.531329903300005
"Legislator 622",-1.36586934769665,-0.824087787584072
"Legislator 623",0.317719535314537,-0.180449982826522
"Legislator 624",0.67132096819883,1.41618042420652
"Legislator 625",0.198261419788316,1.23677415333325
"Legislator 626",1.02322080555229,-0.708239708692833
"Legislator 627",0.476416531568115,0.110606689241944
"Legislator 628",-0.3280103435794,-0.199636546815816
"Legislator 629",0.308802197619741,1.10394693960123
"Legislator 630",0.606537815635056,1.08514139416548
"Legislator 631",-0.790761779030334,-0.171160488875254
"Legislator 632",0.342341243804001,-0.117566573820808
"Legislator 633",0.30846026245366,-1.08297956012004
"Legislator 634",0.74792692746443,-0.0480839618933961
"Legislator 635",0.966389800375502,-1.37434822453813
"Legislator 636",0.0628779271241737,1.14973768918053
"Legislator 637",0.415295250947963,-0.155929662752073
"Legislator 638",0.125875779985823,0.495740139093632
"Legislator 639",-0.323673526858699,-0.646010926080342
"Legislator 640",-0.736288281741271,-0.388199513344759
"Legislator 641",-0.591952717575948,-0.00219470709756644
"Legislator 642",-1.19288836511081,-1.02353341815965
"Legislator 643",0.863430339701955,-0.37919339506294
"Legislator 644",0.871688430683942,-0.618490053393933
"Legislator 645",0.0683621120938758,0.471440113544213
"Legislator 646",0.088053407569831,0.418295101184933
"Legislator 647",0.835832580821696,-0.323194431399046
"Legislator 648",1.2908257684108,0.964815990386348
"Legislator 649",0.733712829528671,-0.395554189219723
"Legislator 650",1.0620296299032,0.0750356211811979
"Legislator 651",1.61537666591494,-0.545919623559596
"Legislator 652",0.278480763957645,0.275884001609532
"Legislator 653",0.629065652328766,-0.276788614151393
"Legislator 654",0.363931028018352,1.36139893906424
"Legislator 655",0.160025738762479,-1.41620742059195
"Legislator 656",0.429156187915434,-0.600509059443407
"Legislator 657",0.634347880937203,-0.228531136759965
"Legislator 658",0.585062098842467,-1.19291361841542
"Legislator 659",-1.04282800671616,0.366635585982282
"Legislator 660",0.607037170634568,-0.686338468344991
"Legislator 661",0.0739848563250299,-0.971598156499799
"Legislator 662",-1.52735584591894,0.0724502562961868
"Legislator 663",0.292079317822261,-1.17596387873789
"Legislator 664",0.175746867914872,-1.7617946325938
"Legislator 665",1.71402884103802,0.67342002301244
"Legislator 666",-1.00276997773429,0.193820870431809
"Legislator 667",-0.907200770588228,-0.833511958504945
"Legislator 668",0.689206611519191,1.18323636755581
"Legislator 669",-1.4316291185201,0.920776753730206
"Legislator 670",-1.97173487895436,-0.474404540696561
"Legislator 671",-1.89766076515682,0.496903238571484
"Legislator 672",0.983427111639554,1.24927801496098
"Legislator 673",1.04617727824647,0.456852068601459
"Legislator 674",1.6001011310398,-1.14259124153969
"Legislator 675",0.42734389283068,0.110982204393616
"Legislator 676",0.996801056925353,-1.59741243793398
"Legislator 677",1.10665974300972,-0.30226948084772
"Legislator 678",0.133518835078919,0.239117665586158
"Legislator 679",0.400317895867091,-0.173923823564476
"Legislator 680",0.343137925393955,0.545808811510642
"Legislator 681",0.528485324258632,0.00418416695022776
"Legislator 682",0.306759558004599,0.225952769489951
"Legislator 683",0.49411797106018,-1.07122911484977
"Legislator 684",-0.681903668390455,-0.212410760510126
"Legislator 685",-1.56715605298269,-0.460212043222305
"Legislator 686",-0.955019362665396,-0.576976567339348
"Legislator 687",-0.733270479148709,1.03406490612803
"Legislator 688",-0.712187644376499,-0.139412247958952
"Legislator 689",-1.16483522511716,0.160909040273715
"Legislator 690",2.1936245172325,1.2339959722183
"Legislator 691",1.95695108942146,0.812844603451601
"Legislator 692",1.20185619537731,1.05643588245627
"Legislator 693",0.883905252379981,-0.286669534993591
"Legislator 694",1.11848341411533,-0.212930031552764
"Legislator 695",1.14866388264395,0.911402251599607
"Legislator 696",-0.0315768830123815,-1.9889346149839
"Legislator 697",0.939147620047043,1.81461199359868
"Legislator 698",0.214228716169962,0.231648581848425
"Legislator 699",1.27177925068573,-0.714039365095245
"Legislator 700",-0.0145566162413755,-0.34510825863484
"Legislator 701",0.84829295585451,-0.0818036308223092
"Legislator 702",-1.23465531306554,-0.17108257527305
"Legislator 703",0.092402122110618,0.175720742628976
"Legislator 704",-0.343643554753725,-1.57298876474388
"Legislator 705",0.74461607253587,0.999299073310107
"Legislator 706",-1.64564838887238,0.196304632435178
"Legislator 707",-1.46961459364034,-0.318624574444976
"Legislator 708",-1.96528477920415,-0.039322937292138
"Legislator 709",-1.98685046882001,-0.213431128911667
"Legislator 710",0.909328933959211,-0.597429282376546
"Legislator 711",0.475185915864902,-1.77354567625485
"Legislator 712",-0.184235930228032,-0.741432766854615
"Legislator 713",0.958917077221181,1.35189617223474
"Legislator 714",-1.49302214835522,0.143408715831515
"Legislator 715",0.541912265353581,-1.81817560081527
"Legislator 716",-0.263271777893669,-1.49209525707301
"Legislator 717",0.270873060323476,0.0853789487444635
"Legislator 718",0.725465342772362,-1.80274607245476
"Legislator 719",0.702656225498801,-0.323255251065524
"Legislator 720",0.371437459943948,1.33872768884399
"Legislator 721",0.877416210129967,0.347318414473425
"Legislator 722",1.03450129399263,-1.52169059920975
"Legislator 723",0.883566370874765,-1.00126750860897
"Legislator 724",1.64998390889332,-0.815834652036908
"Legislator 725",-0.286420544271766,1.33480205236047
"Legislator 726",0.981720313938965,0.16655158642578
"Legislator 727",0.352205310910747,0.381952068951726
"Legislator 728",-0.132013294663994,-0.134237528861654
"Legislator 729",0.356158705454662,0.551779461935246
"Legislator 730",-1.53534215433808,-0.374183379421795
"Legislator 731",-0.71509491966459,0.206735952056983
"Legislator 732",-0.911550730996561,-0.0898611438560726
"Legislator 733",2.01997589807144,0.807392006186791
"Legislator 734",0.729943337257199,0.76474632816272
"Legislator 735",1.79115614266279,0.677847069285391
"Legislator 736",0.496204397891333,0.232401382566595
"Legislator 737",0.479142244955834,0.529630676477116
"Legislator 738",0.799304227908976,-0.393548625875591
"Legislator 739",0.907059623028995,1.66450209090546
"Legislator 740",0.0251637351344503,0.108734236257779
"Legislator 741",0.891577443330292,0.7646957400731
"Legislator 742",0.696384149545199,-1.46923012738875
"Legislator 743",-0.50657375660727,1.09696290152081
"Legislator 744",0.664834842698154,0.40192027658053
"Legislator 745",0.549365206062722,0.169513389998206
"Legislator 746",1.18580083222046,-0.34941033886898
"Legislator 747",1.10153838195712,-1.77821166147633
"Legislator 748",1.03588299886133,0.257118459678612
"Legislator 749",-1.46634540787259,0.0478447085524675
"Legislator 750",-0.0298865509117473,0.351403957849847
"Legislator 751",-0.899296738969377,-0.0151761474462662
"Legislator 752",1.19931935879888,-0.767206759797871
"Legislator 753",-0.698538903351948,0.416447630419248
"Legislator 754",1.94030892204569,0.471773352943994
"Legislator 755",-0.376230543996145,1.63861383900604
"Legislator 756",0.648632584044202,1.18507586452246
"Legislator 757",0.966833107835053,2.52737950811067
"Legislator 758",0.527050306049073,0.959527489811547
"Legislator 759",-0.0351477955969519,-1.17343097142889
"Legislator 760",-0.72710628354913,0.325591546652945
"Legislator 761",-1.74688364657657,-0.614578130108423
"Legislator 762",1.38516357743029,-0.869815211381825
"Legislator 763",1.24702287937556,-1.03041282076702
"Legislator 764",0.573870123574679,0.700968834045337
"Legislator 765",0.024409210200809,0.610314179178057
"Legislator 766",0.508147493530634,1.00541524838778
"Legislator 767",0.212019381064931,0.210325269155424
"Legislator 768",0.481192148498236,0.870495602499946
"Legislator 769",-0.352448355812113,-0.0168771588178213
"Legislator 770",-1.48373780495049,-1.18738909690507
"Legislator 771",-0.846290627441739,-0.996239233391871
"Legislator 772",-1.19911407631204,0.340265339740933
"Legislator 773",-1.41383271449454,0.00436565689781197
"Legislator 774",-0.509736311649457,-0.433704993599466
"Legislator 775",-1.63398084718884,-0.621976440665253
"Legislator 776",-1.55396777893342,0.509407896463818
"Legislator 777",1.82002100585937,0.945789326228748
"Legislator 778",0.965993959087127,-0.367881266357847
"Legislator 779",0.4453243439724,-0.274383480104976
"Legislator 780",0.4101076681616,-1.59857888068581
"Legislator 781",0.63971657023534,-1.30822886393858
"Legislator 782",0.883943328947827,-1.69035948950188
"Legislator 783",1.04827175117284,-0.749101293245257
"Legislator 784",0.950396019568698,-0.486357078011886
"Legislator 785",0.319451597986404,-0.362615511714538
"Legislator 786",0.57649168230005,0.254811260405119
"Legislator 787",0.425027216194651,-0.503670915250981
"Legislator 788",-0.132191717970065,0.256704238716744
"Legislator 789",0.146191936496296,0.0467621012838918
"Legislator 790",0.137401928788848,1.36035941679118
"Legislator 791",0.296113093180577,-2.79860592070195
"Legislator 792",-0.45722500714941,-0.233733775119777
"Legislator 793",-0.479917297530398,0.325462781205845
"Legislator 794",0.556792742092374,-0.422115776725477
"Legislator 795",0.300743736030706,-2.0014464323908
"Legislator 796",0.15827519668336,-0.541573066272265
"Legislator 797",-0.121400667379731,1.27028632682861
"Legislator 798",-1.61089867456201,-1.03360171291358
"Legislator 799",0.581852761025516,0.65504986496824
"Legislator 800",0.5323964542461,-0.031719873127818
"Legislator 801",0.628405213196652,-1.55117934521903
"Legislator 802",-2.14710042973176,0.131223393401371
"Legislator 803",0.226959358339733,-1.60954371204704
"Legislator 804",0.605105406691054,-1.01346079346305
"Legislator 805",0.421709046468431,-0.34242061457193
"Legislator 806",-0.126047456210979,0.671331995359755
"Legislator 807",0.240793271070794,0.805058627203674
"Legislator 808",-1.28925310127057,-0.788769646117051
"Legislator 809",-1.04553563886036,0.152712582208438
"Legislator 810",0.166014702579889,0.326786165094588
"Legislator 811",0.369509286802337,0.491955626191749
"Legislator 812",-0.0199588459870613,0.563727288515938
"Legislator 813",1.16633887561228,-2.08903037968902
"Legislator 814",1.12709341495376,-0.551638876726453
"Legislator 815",0.38570366781318,0.584314033371665
"Legislator 816",-0.192152075276689,0.069408523374236
"Legislator 817",0.126719936258372,0.881444031586329
"Legislator 818",0.304546792249269,0.231712049225279
"Legislator 819",0.433868305958646,-0.0412183087878652
"Legislator 820",-0.675076442446468,-0.0929112480708525
"Legislator 821",-0.375124453152812,0.471135295371904
"Legislator 822",-0.352748982173245,0.493163328801745
"Legislator 823",-1.97668836100972,-0.000254444733525014
"Legislator 824",1.01425172407894,0.85750422577261
"Legislator 825",1.63034600038694,-0.705692278137324
"Legislator 826",0.810314664449592,1.26421798145511
"Legislator 827",1.03340350442078,0.876972378048206
"Legislator 828",0.387334966450829,-1.46961059083904
"Legislator 829",0.84805319986073,1.51041637958764
"Legislator 830",0.725900900330493,0.465787768758041
"Legislator 831",1.09464455286441,1.36172961397379
"Legislator 832",0.21266191984295,0.547208980141073
"Legislator 833",0.659332913478501,0.867120761488273
"Legislator 834",0.934450104507478,-0.584310180265959
"Legislator 835",-0.178670402851179,0.503559449357797
"Legislator 836",0.534445463345205,0.459929433800932
"Legislator 837",1.08685629502132,0.260262765161793
"Legislator 838",-0.0763785172408426,0.376927326487036
"Legislator 839",0.373718574683833,0.184672053811248
"Legislator 840",0.525036819317333,1.40941008988399
"Legislator 841",0.571432391331011,-1.13449312160008
"Legislator 842",0.452914193819179,-1.40751016835286
"Legislator 843",0.0779744497716595,-1.14909252735931
"Legislator 844",-0.300864303761015,0.939421937966995
"Legislator 845",-0.53067897789646,0.604938888794841
"Legislator 846",-0.12788181362036,1.45433503440136
"Legislator 847",-1.36143058623548,-1.17235856332409
"Legislator 848",0.410609288031697,0.601041446884331
"Legislator 849",0.63225752325706,-2.25957161520485
"Legislator 850",-2.29337265567343,0.19199351138303
"Legislator 851",-0.325752069921286,0.678331326903281
"Legislator 852",0.626369676765031,-1.72743132077841
"Legislator 853",0.437627721070424,2.22182095876178
"Legislator 854",0.179951884539074,0.535368694494418
"Legislator 855",0.15300697143603,-1.51063812532951
"Legislator 856",1.00234596827359,-1.46403965476603
"Legislator 857",-1.82005026737482,0.487506646993439
"Legislator 858",1.08470992287424,0.120460201297117
"Legislator 859",1.51327231068854,-0.458096653014734
"Legislator 860",0.811465016053533,-0.552721712915219
"Legislator 861",0.317203031501319,0.315617069742547
"Legislator 862",0.418380071435043,0.228825664260332
"Legislator 863",0.210448064816311,0.907403146578728
"Legislator 864",0.241470631240035,0.434514750270463
"Legislator 865",0.374892264086666,0.789058763190994
"Legislator 866",0.899605554057082,-0.147359485322898
"Legislator 867",0.648805897570243,0.381412630234785
"Legislator 868",0.257663809280236,0.20188859290515
"Legislator 869",-1.17906766124903,-1.25710767678483
"Legislator 870",-0.870719831129445,-1.24754913063737
"Legislator 871",-0.381817852518763,0.592626163958999
"Legislator 872",-0.995056779409044,-0.541951035100169
"Legislator 873",-1.27577117343505,0.0245731870130982
"Legislator 874",-0.807854349455929,0.165771473958394
"Legislator 875",2.1980574045484,0.028146677808036
"Legislator 876",0.872788372203157,0.127759740187614
"Legislator 877",0.923463600819057,-0.26591113081334
"Legislator 878",1.44240928563809,0.960956579461635
"Legislator 879",0.0884803368531488,1.87760080557897
"Legislator 880",0.419517627807266,-1.16579078274977
"Legislator 881",0.83626787024985,1.64990842437341
"Legislator 882",0.919094565536004,-1.45556546219968
"Legislator 883",0.787621857727124,1.09025687642583
"Legislator 884",0.69749194203904,-0.050310706537355
"Legislator 885",-0.217821214030855,0.645916938771476
"Legislator 886",0.65651105399822,0.956597441202945
"Legislator 887",1.13261037648034,-0.269211505736838
"Legislator 888",-0.781360121087371,-0.0812505872783315
"Legislator 889",0.908361012864776,0.81581222161288
"Legislator 890",0.347690098432671,0.825483555402792
"Legislator 891",-0.100484616778663,0.431272384791866
"Legislator 892",-0.190469595568155,0.480964361213079
"Legislator 893",0.692116577671961,0.0291830377355772
"Legislator 894",-0.323101955125291,-1.20199715306678
"Legislator 895",0.0565808554928212,-1.03375865733932
"Legislator 896",-0.337619977508861,0.711495695599027
"Legislator 897",-0.302197249861103,0.850588085280002
"Legislator 898",0.192221975679699,-0.340838214213375
"Legislator 899",0.688912473669505,0.11897076988741
"Legislator 900",-0.224283695739904,0.562344238238417
"Legislator 901",-2.00870176128412,0.202242999736038
"Legislator 902",0.222458696531011,0.525543986386342
"Legislator 903",0.252026010785923,-1.83175146508506
"Legislator 904",0.236513996180828,0.0627106381728715
"Legislator 905",0.341132645268829,-0.530460904531222
"Legislator 906",-1.02394022316812,-0.712150521839502
"Legislator 907",0.292587998504766,0.370220134636019
"Legislator 908",-0.0584828088604251,1.38822998329742
"Legislator 909",0.799995818921147,1.61468814105307
"Legislator 910",-1.84559246140856,0.138475171752362
"Legislator 911",-1.41281444949635,0.219910187318294
"Legislator 912",0.666196598228308,0.346184842818011
"Legislator 913",0.0774545104890916,0.56540386737647
"Legislator 914",0.00564231555324092,0.44054126011171
"Legislator 915",0.0814102257052803,0.620344081038407
"Legislator 916",0.0845740345899419,0.783980064506945
"Legislator 917",0.14103222900443,-1.38314410535237
"Legislator 918",-1.94623786562697,-1.11615525995108
"Legislator 919",-1.50106536194561,0.85375651345557
"Legislator 920",-0.872542866454036,-0.162708200981703
"Legislator 921",-0.709129333664564,0.476152292915059
"Legislator 922",-1.85867270373147,1.82190063301168
"Legislator 923",0.851064196150406,0.108024886423712
"Legislator 924",0.0787499754040613,0.516906735982134
"Legislator 925",0.642609555770348,0.850596381202759
"Legislator 926",0.736425943881404,-0.654894144347707
"Legislator 927",0.848937679828599,-1.77586425900093
"Legislator 928",-0.102876798909223,-1.44324484277605
"Legislator 929",0.50990321348861,-1.18593918358873
"Legislator 930",0.762771275629522,1.3132581197213
"Legislator 931",1.17278554507479,0.397592829945973
"Legislator 932",0.179019383747661,-0.849405767024584
"Legislator 933",1.25081003290727,0.988524896680074
"Legislator 934",0.962125448059803,1.29545936431728
"Legislator 935",1.39366021269876,-1.16709736102838
"Legislator 936",1.15504210513162,-1.47999412028663
"Legislator 937",0.746897793798023,-0.828154866162157
"Legislator 938",0.220685201123596,0.128561555868395
"Legislator 939",0.51114619947027,0.387718030617801
"Legislator 940",0.739865974465435,-0.727291816942286
"Legislator 941",0.961374118104725,1.63463270724778
"Legislator 942",-2.0084508039679,0.124076685421224
"Legislator 943",1.08186633964817,-0.795674851607136
"Legislator 944",0.155089117242824,-0.0998235201890828
"Legislator 945",0.101638872147,0.736756863093838
"Legislator 946",0.518862418332682,-1.10695050827245
"Legislator 947",-0.692173741345618,-1.91916308978962
"Legislator 948",0.935136631786737,-1.7008490028469
"Legislator 949",0.3474101968089,-0.139481303602203
"Legislator 950",-1.56930181639483,-0.649116202369453
"Legislator 951",0.492073548848592,0.0450683549552561
"Legislator 952",-1.82038019281152,-0.745526528320791
"Legislator 953",-0.717182450959958,1.19332186986865
"Legislator 954",2.02153485587159,0.831055187786214
"Legislator 955",0.357645889860579,-1.30887252074877
"Legislator 956",0.700208070324519,-0.120000661731507
"Legislator 957",0.323185834198238,0.280588836018128
"Legislator 958",0.0772556903196867,0.262545724424593
"Legislator 959",0.379488491477505,-0.379333622000938
"Legislator 960",-1.62027105127674,0.977773016983285
"Legislator 961",-0.851008141008515,-0.678361289904435
"Legislator 962",-1.96428252783519,0.194684518987129
"Legislator 963",0.012686082263073,0.997937623083686
"Legislator 964",-1.00556586811803,0.167378288780618
"Legislator 965",-0.999838858604583,0.158484857189269
"Legislator 966",-1.33784304752817,0.457918484069084
"Legislator 967",0.358637648773539,0.691362292295924
"Legislator 968",1.11337060959477,1.76396905628757
"Legislator 969",1.27873521253883,-0.26797574467128
"Legislator 970",1.14490005830092,-0.115152354285089
"Legislator 971",0.87421736619524,-0.674951160887596
"Legislator 972",0.0043510802048959,-0.286679381776105
"Legislator 973",0.280808259934483,0.0683028591835154
"Legislator 974",0.181542105661339,0.504990868442576
"Legislator 975",-0.0476582427847973,1.12051254626515
"Legislator 976",-0.397100906794498,-0.229092213649145
"Legislator 977",-0.957166720612416,0.403114047219598
"Legislator 978",-0.975724579249115,-0.0316444517128161
"Legislator 979",-1.70865992178495,0.315651388482152
"Legislator 980",-0.916334277577733,0.0837960854458412
"Legislator 981",-1.40469282892719,-0.783828630784381
"Legislator 982",-1.18324736497548,-0.534076192655241
"Legislator 983",-1.4213102138384,-0.762507222634662
"Legislator 984",-1.31346425210326,-0.224438628424714
"Legislator 985",-1.2923303055974,0.627248738877762
"Legislator 986",-1.58238264974746,-1.07480121218502
"Legislator 987",-1.07953907685058,-0.976083871174862
"Legislator 988",-0.829992586761332,1.19402232028328
"Legislator 989",-1.50915448522468,-0.176226498958612
"Legislator 990",-1.57113803886514,0.240244532650988
"Legislator 991",1.59894989942502,1.43682766194044
"Legislator 992",1.3237633189299,0.320815607539004
"Legislator 993",0.482269589606529,0.323148317020555
"Legislator 994",0.305029307736245,1.07676369254667
"Legislator 995",0.672499413336458,-1.04864537322139
"Legislator 996",0.2544378028063,-1.01948931681162
"Legislator 997",0.299400757093598,-0.221038331545595
"Legislator 998",0.166718286495475,0.628358277629901
"Legislator 999",-0.575994343620477,-0.15801065506221
"Legislator 1000",0.499249061804057,2.41266742305925
"Legislator 1001",0.172823442663583,0.536458549627936
"Legislator 1002",0.147185621720576,0.392734856369979
"Legislator 1003",0.375942159435445,-2.13378143453035
"Legislator 1004",0.822596137738244,1.0725178497584
"Legislator 1005",0.651875342941445,0.779932439819085
"Legislator 1006",0.388870183878974,-0.152026486520128
"Legislator 1007",1.3138032231132,-0.991710998965837
"Legislator 1008",0.519453302808583,-1.17844136079039
"Legislator 1009",0.375995523644667,0.568037537588418
"Legislator 1010",0.1485975147993,0.341088470983012
"Legislator 1011",0.185426580478485,-0.341105481875173
"Legislator 1012",0.524257199482533,0.340132798276991
"Legislator 1013",0.658836781070721,-0.00451260909814742
"Legislator 1014",-0.32655210530756,-0.736386547802614
"Legislator 1015",-1.93972732285868,-1.04313817337505
"Legislator 1016",0.629000667478804,0.240552426025252
"Legislator 1017",1.14934652462062,1.21922855069421
"Legislator 1018",-1.23570854572742,0.840484159521203
"Legislator 1019",0.621341580032051,-0.354524204878217
"Legislator 1020",0.615538373997839,-0.00610595098113083
"Legislator 1021",1.16614432698577,-0.491359750025207
"Legislator 1022",-0.183385611351249,0.570589845653414
"Legislator 1023",0.579252767831847,-0.0235872188497283
"Legislator 1024",0.451372768800156,-0.0528479225467041
"Legislator 1025",0.118999723081042,0.690504651280387
"Legislator 1026",0.332611103294797,0.793008615313701
"Legislator 1027",-0.168816911891484,0.415453530977805
"Legislator 1028",0.28486625697859,0.886020558549734
"Legislator 1029",0.159839041282261,-0.0645009153980457
"Legislator 1030",-0.0978945972818556,0.895840992885753
"Legislator 1031",0.283279669429703,0.890931553154333
"Legislator 1032",-1.56366919023483,-0.501192755999236
"Legislator 1033",-0.0106468320221771,-0.0156923207639323
"Legislator 1034",-1.07553377685214,0.953220141684267
"Legislator 1035",-1.95526087367491,-0.307456532158154
"Legislator 1036",-0.848602981243031,-0.113279841294432
"Legislator 1037",-1.07838892136672,-0.0946749969610396
"Legislator 1038",1.78095844424476,1.07636281162278
"Legislator 1039",2.1811387871923,1.26841384261019
"Legislator 1040",0.160578299076052,-0.815336372203603
"Legislator 1041",1.3115795664351,-0.776009143968544
"Legislator 1042",1.14671550087009,-1.14165702948949
"Legislator 1043",1.28330591056724,0.313356258006226
"Legislator 1044",0.63345191214976,1.01547321767763
"Legislator 1045",-1.08181069642219,-0.126456110770958
"Legislator 1046",0.98742943358683,-0.309447957743117
"Legislator 1047",1.55971420368908,-1.31884360299549
"Legislator 1048",1.29344577698989,-1.18251440090653
"Legislator 1049",-0.00615545970371441,0.433795803921809
"Legislator 1050",0.862465893077738,-0.0234471740695933
"Legislator 1051",0.180807544849509,0.550468421497255
"Legislator 1052",0.291750348104245,1.89918652922653
"Legislator 1053",0.738354805055591,1.4910609346236
"Legislator 1054",-0.191585518187808,0.900886825314866
"Legislator 1055",0.779447797576591,0.559289035360721
"Legislator 1056",-0.074380084751478,-1.46723907461652
"Legislator 1057",-1.35944357248771,-0.794505640827134
"Legislator 1058",-1.04231624760115,0.394350813541372
"Legislator 1059",-0.262543607322856,1.0621084774342
"Legislator 1060",0.148391856957953,0.512767950498719
"Legislator 1061",-1.53374797751464,0.8253971722047
"Legislator 1062",-0.561890496045627,-1.19709257423315
"Legislator 1063",-0.193023241769755,-0.0476191556675858
"Legislator 1064",0.302838577919607,-0.893895910293634
"Legislator 1065",-0.0265575594767243,-1.93186810972963
"Legislator 1066",0.877646112874201,-2.231255378045
"Legislator 1067",-1.83607291394866,0.377718336467155
"Legislator 1068",-1.15927072040253,1.10447937974404
"Legislator 1069",0.627068914153239,0.95558040850022
"Legislator 1070",-0.532954496979081,0.399287202634243
"Legislator 1071",-1.5437291186547,0.318566844242362
"Legislator 1072",0.1062491105013,-0.634849007635209
"Legislator 1073",-0.0114760551043135,1.13467673207563
"Legislator 1074",0.242292099039072,-1.32756112641557
"Legislator 1075",0.348354037258022,-2.14446278082843
"Legislator 1076",0.558293281421458,-1.27026782714364
"Legislator 1077",0.00815850527722204,0.265775368881851
"Legislator 1078",0.0725885431230477,0.158708178042095
"Legislator 1079",1.53363559870434,-1.29014121883485
"Legislator 1080",0.00302344027690683,0.255875157882345
"Legislator 1081",0.0618192647998582,-0.130171177412071
"Legislator 1082",0.255025331753481,0.713123278633087
"Legislator 1083",-0.59715099947211,0.18615907177913
"Legislator 1084",0.760784912177108,1.14249800926904
"Legislator 1085",0.460064309037653,0.535038188454771
"Legislator 1086",-1.6280821745877,-0.606381613424798
"Legislator 1087",-1.49657396292751,-1.20344337975288
"Legislator 1088",-0.846038651715654,0.819745310288033
"Legislator 1089",-0.139460637022381,0.339124683111419
"Legislator 1090",0.438039150409373,0.119637860581456
"Legislator 1091",0.440941579510982,0.613764138661516
"Legislator 1092",0.0232003423686275,1.52198627289125
"Legislator 1093",0.85698077787899,-0.592293614166274
"Legislator 1094",0.741307022009719,0.715926502255214
"Legislator 1095",0.426658351148183,0.81069532569975
"Legislator 1096",-0.119946679146907,0.0375912034187985
"Legislator 1097",-0.201700358491299,1.17711882726356
"Legislator 1098",1.32524157015665,-1.22018465313413
"Legislator 1099",1.49322777575133,-0.302523027683749
"Legislator 1100",1.32931805648199,-1.54062614841642
"Legislator 1101",0.398454255680485,-1.96874127068673
"Legislator 1102",0.266724545987492,0.929573681245672
"Legislator 1103",-0.177947545729276,0.488701100434164
"Legislator 1104",0.405194954175772,1.12193849010847
"Legislator 1105",0.636930738264473,1.47701372823099
"Legislator 1106",0.594685616932005,1.13810159780734
"Legislator 1107",-0.0599143472945965,0.987018923768776
"Legislator 1108",0.427527556330674,-1.45185199358843
"Legislator 1109",0.736813104432983,-2.2493344238643
"Legislator 1110",-1.05779672910343,-0.0311547199498827
"Legislator 1111",-0.0574987445799262,0.995534771993789
